employee_id,age,gender,department,education_level,years_at_company,job_role,job_satisfaction,salary,work_life_balance,remote_work,performance_score,left_company,survival_time
388,53,Male,Finance,Master,15,Staff,4,91610,4,0,4,1,4
389,37,Male,Sales,High School,3,Manager,2,31401,2,1,63,1,4
390,36,Male,HR,PhD,2,Executive,5,115179,5,0,68,1,2
391,55,Male,Sales,Bachelor,2,Manager,3,45193,4,0,81,1,4
392,26,Male,Marketing,Bachelor,3,Executive,4,74864,1,0,41,0,3
393,59,Male,HR,Master,18,Manager,4,50307,3,0,83,1,4
394,47,Female,Marketing,Bachelor,14,Executive,1,49611,2,0,5,1,2
395,41,Male,Finance,Bachelor,18,Staff,1,73791,1,1,32,1,2
396,50,Female,HR,PhD,10,Executive,4,41950,2,0,86,1,1
397,32,Female,Marketing,Master,2,Staff,2,106240,5,0,70,1,4
398,53,Male,Finance,PhD,1,Staff,3,107403,3,0,35,1,1
399,50,Female,Sales,High School,4,Executive,1,32745,3,0,22,1,4
400,34,Female,Finance,High School,14,Manager,2,85243,5,1,65,1,9
401,50,Female,IT,High School,1,Manager,5,33866,3,0,84,1,4
402,58,Female,Finance,Master,14,Intern,1,62245,4,0,22,1,12
403,31,Male,Finance,Bachelor,16,Manager,2,74724,2,0,11,1,3
404,28,Female,IT,Master,14,Intern,2,101354,1,0,77,1,9
405,35,Male,Marketing,Master,3,Manager,3,81374,5,0,3,1,3
406,53,Female,Marketing,Bachelor,3,Manager,3,60116,4,1,9,1,1
407,49,Female,Finance,PhD,9,Staff,5,111029,1,0,60,1,4
408,45,Male,IT,High School,6,Intern,2,50447,1,0,76,1,2
409,34,Female,IT,PhD,13,Manager,2,60431,5,0,87,1,4
410,33,Female,Sales,High School,2,Intern,3,47908,4,1,14,1,1
411,48,Female,Marketing,Master,8,Staff,1,59336,1,0,97,1,4
412,59,Male,HR,High School,2,Staff,1,70992,1,1,18,1,4
413,59,Female,Marketing,Master,4,Intern,4,85350,4,1,73,1,3
414,42,Male,Marketing,PhD,15,Staff,3,99561,3,1,23,1,4
415,56,Female,Sales,Master,4,Executive,4,81955,1,0,74,1,4
416,48,Male,HR,PhD,13,Executive,3,91240,2,0,83,1,5
417,47,Male,Sales,Bachelor,12,Staff,5,50093,4,1,47,1,9
418,56,Female,HR,Bachelor,13,Executive,2,36155,1,1,69,1,10
419,36,Female,Finance,Bachelor,14,Manager,5,76607,5,1,47,1,4
420,37,Male,HR,Master,18,Intern,3,63487,2,0,87,1,4
421,47,Male,Sales,Bachelor,6,Manager,2,85668,1,0,30,1,4
422,49,Female,Marketing,High School,11,Intern,1,50963,2,0,25,1,4
423,59,Male,HR,PhD,2,Staff,1,80124,2,1,28,1,4
424,54,Female,HR,PhD,19,Manager,4,82870,3,0,98,1,9
425,41,Female,IT,High School,19,Staff,3,86547,2,0,25,1,6
426,44,Female,Marketing,Master,5,Staff,3,94110,3,1,74,1,2
427,49,Female,Finance,Master,19,Intern,1,83554,4,0,78,0,19
428,46,Male,Sales,PhD,2,Intern,5,50936,3,1,58,1,4
429,37,Female,Finance,Bachelor,10,Intern,2,34426,5,0,94,1,4
430,43,Male,Marketing,Master,2,Manager,5,118839,1,0,41,1,4
431,36,Female,HR,Master,11,Executive,5,57606,4,0,25,0,11
432,43,Male,HR,High School,18,Intern,1,77832,4,1,78,1,6
433,36,Female,Marketing,High School,15,Intern,1,58151,5,0,99,1,4
434,33,Male,HR,Bachelor,9,Manager,1,109303,3,0,48,0,9
435,31,Male,HR,Master,19,Intern,4,41308,1,1,98,1,9
436,52,Female,HR,Master,9,Manager,5,92522,3,0,10,0,9
437,38,Female,Sales,High School,3,Staff,3,75671,2,0,99,1,1
438,55,Female,Sales,Master,9,Intern,2,32204,3,0,75,1,8
439,43,Female,IT,PhD,14,Intern,4,117265,4,0,11,1,10
440,40,Male,Finance,High School,19,Staff,3,61131,1,1,85,1,4
441,29,Female,Marketing,Bachelor,7,Staff,5,82428,3,0,21,1,4
442,59,Male,Marketing,High School,16,Staff,1,63870,1,0,86,1,12
443,36,Male,Marketing,Master,16,Intern,5,79067,1,0,45,1,4
444,49,Female,IT,Bachelor,1,Executive,2,88585,2,1,7,0,1
445,45,Male,Sales,High School,4,Executive,4,51607,2,0,81,1,2
446,47,Male,IT,PhD,4,Executive,4,54968,4,0,64,1,4
447,40,Male,Marketing,PhD,7,Intern,2,41908,5,0,64,1,6
448,38,Male,Finance,High School,8,Staff,3,56423,1,0,2,0,8
449,55,Female,HR,PhD,17,Intern,3,104707,5,0,76,1,4
450,29,Female,Sales,PhD,5,Staff,4,108257,4,0,42,0,5
451,59,Female,Sales,PhD,7,Intern,4,91215,1,1,82,1,6
452,47,Female,IT,Bachelor,4,Intern,1,85835,1,0,54,1,4
453,53,Male,Sales,PhD,6,Staff,3,79429,5,1,75,1,5
454,35,Male,Marketing,PhD,7,Executive,2,112152,3,1,16,0,7
455,42,Female,Marketing,PhD,18,Staff,3,68458,2,0,18,1,18
456,36,Female,IT,Bachelor,5,Manager,1,76169,3,0,99,1,2
457,33,Female,Marketing,High School,3,Manager,4,37659,5,0,59,1,2
458,34,Male,Finance,Master,7,Staff,4,90614,2,1,90,1,7
459,41,Female,IT,PhD,14,Intern,1,107240,3,0,16,1,2
460,31,Female,Finance,High School,7,Manager,2,62793,2,0,6,1,1
461,37,Female,HR,PhD,5,Manager,4,76473,1,0,57,1,4
462,33,Male,Finance,Bachelor,5,Intern,5,119388,3,1,47,1,1
463,51,Male,HR,High School,2,Intern,4,118330,2,1,48,1,1
464,26,Male,HR,Bachelor,6,Executive,5,85751,2,0,42,1,4
465,29,Male,Finance,PhD,15,Intern,1,108915,2,1,76,1,4
466,53,Male,IT,PhD,10,Staff,1,84254,3,0,60,1,4
467,43,Male,Marketing,Bachelor,7,Staff,4,37006,4,0,77,1,4
468,32,Male,Marketing,Master,5,Executive,3,104218,3,1,4,1,1
469,25,Male,HR,Bachelor,1,Manager,5,95344,5,0,2,0,1
470,46,Female,HR,PhD,13,Manager,2,63840,3,0,90,1,2
471,41,Female,IT,Bachelor,18,Intern,4,62430,2,0,59,1,14
472,31,Male,Sales,Master,13,Staff,2,53091,1,1,27,1,1
473,49,Male,Finance,Bachelor,18,Manager,4,62983,3,1,27,1,2
474,28,Female,HR,Master,5,Executive,3,53989,3,1,79,1,4
475,30,Male,Marketing,Master,13,Executive,3,105451,2,1,72,1,10
476,55,Male,IT,Bachelor,4,Staff,3,48990,1,0,7,0,4
477,43,Male,Finance,Bachelor,17,Executive,3,110360,1,0,63,1,1
478,51,Female,IT,High School,3,Executive,1,66081,5,0,46,1,1
479,34,Female,Finance,PhD,17,Staff,1,41033,3,0,63,0,17
480,50,Female,Finance,Master,11,Intern,5,46241,1,0,12,1,4
481,43,Female,HR,High School,4,Intern,2,35939,1,1,13,1,4
482,27,Female,IT,Bachelor,2,Executive,4,77562,4,0,43,1,4
483,37,Male,IT,PhD,16,Intern,4,65063,4,0,17,1,1
484,52,Female,Marketing,High School,18,Intern,1,106721,1,0,63,1,4
485,44,Male,Marketing,Master,8,Executive,4,57045,5,0,81,1,5
486,52,Male,HR,High School,3,Intern,1,74769,1,1,36,1,4
487,32,Female,HR,Master,9,Executive,5,77118,2,0,85,0,9
488,25,Female,Sales,Bachelor,6,Manager,2,114703,3,0,8,1,4
489,27,Male,Marketing,PhD,10,Staff,5,51625,5,1,69,1,2
490,37,Male,Finance,PhD,10,Staff,3,57076,2,0,90,1,4
491,52,Male,IT,PhD,13,Intern,3,94805,5,0,80,1,3
492,49,Female,HR,Bachelor,17,Intern,3,74605,2,0,36,1,17
493,57,Female,IT,Master,9,Intern,5,114565,3,0,28,1,9
494,30,Female,IT,Bachelor,17,Staff,4,118509,3,1,93,0,17
495,56,Female,Sales,PhD,9,Manager,2,69121,4,1,47,0,9
496,45,Female,Marketing,Bachelor,9,Manager,3,95101,2,0,76,1,4
497,40,Male,HR,Bachelor,1,Staff,3,61433,4,1,30,1,1
498,45,Female,IT,Bachelor,2,Manager,3,73309,2,0,23,1,1
499,35,Male,HR,Master,16,Staff,2,97468,4,0,16,1,11
500,59,Male,Finance,High School,1,Manager,3,74254,3,0,14,1,4
